lat,lon
32.355000000000004,111.26333333333332
32.39416666666667,111.29933333333332
32.436749999999996,111.33866666666665
32.48291666666667,111.38175
32.53158333333334,111.42883333333333
32.58316666666666,111.47866666666668
32.638083333333334,111.53024999999998
32.69675,111.58058333333334
32.75766666666667,111.62716666666667
32.82158333333333,111.66958333333332
32.88766666666667,111.70824999999998
32.95683333333333,111.74299999999998
33.029,111.77308333333333
33.104083333333335,111.80058333333331
33.18125,111.82791666666667
33.26125,111.85566666666669
33.34491666666667,111.88316666666667
33.43266666666667,111.91233333333334
33.524249999999995,111.94133333333333
33.61766666666667,111.96683333333334
33.71091666666666,111.98641666666667
33.80500000000001,112.00041666666665
33.90016666666667,112.00891666666666
33.996500000000005,112.01225
34.09433333333333,112.01091666666667
34.193999999999996,112.00658333333335
34.29616666666667,112.00166666666667
34.40125,111.996
34.50983333333333,111.99000000000002
34.62208333333333,111.98433333333334
34.739,111.97783333333332
34.85775,111.96816666666666
34.97716666666667,111.952
35.09741666666667,111.92875000000002
35.217916666666675,111.89858333333332
35.33983333333334,111.86116666666668
35.46325,111.81658333333333
35.58825,111.76725
35.714666666666666,111.71616666666667
35.84316666666667,111.66300000000001
35.97516666666667,111.60700000000001
36.111,111.54933333333332
36.251583333333336,111.48833333333333
36.394,111.42141666666667
36.535250000000005,111.347
36.675583333333336,111.26408333333332
36.81525,111.17283333333334
36.95441666666667,111.07483333333334
37.09433333333333,110.97008333333333
37.23608333333334,110.86175000000001
37.381166666666665,110.75016666666666
37.52916666666667,110.63625
37.68066666666667,110.52066666666667
37.83625,110.40358333333332
37.99733333333333,110.28474999999999
38.1605,110.16258333333333
38.32225,110.03291666666668
38.483333333333334,109.89458333333333
38.643166666666666,109.74924999999998
38.803000000000004,109.59749999999998
38.96283333333333,109.43916666666667
39.12383333333333,109.2784166666667
39.28783333333334,109.11541666666666
39.45483333333333,108.94916666666667
39.624583333333334,108.77924999999999
39.79858333333333,108.60491666666668
39.978,108.42733333333331
40.158750000000005,108.24591666666669
40.336000000000006,108.05775
40.50991666666666,107.86233333333335
40.681916666666666,107.66066666666667
40.85233333333333,107.45266666666667
41.021166666666666,107.23908333333333
41.191,107.02208333333333
41.36275,106.80241666666666
41.537749999999996,106.57800000000002
41.71608333333334,106.34958333333331
41.898583333333335,106.11866666666667
42.08533333333333,105.88725
42.273500000000006,105.65374999999999
42.4595,105.41408333333334
42.64266666666666,105.16966666666667
42.82316666666666,104.91933333333334
43.002500000000005,104.6615833333333
43.18183333333334,104.39691666666668
43.36216666666667,104.12908333333336
43.54516666666667,103.86066666666665
43.73083333333333,103.59049999999998
43.92024999999999,103.31733333333331
44.113416666666666,103.04116666666664
44.3115,102.76225
44.510083333333334,102.479
44.70408333333333,102.19116666666667
44.89366666666667,101.89841666666666
45.07958333333334,101.60041666666666
45.263416666666664,101.29758333333335
45.445916666666676,100.98958333333333
45.62924999999999,100.67908333333334
45.81441666666666,100.36875000000002
46.00133333333333,100.05708333333332
46.19116666666667,99.74283333333335
46.38516666666666,99.42666666666668
46.5845,99.11033333333336
46.78591666666667,98.793
46.98383333333334,98.47325000000001
47.17916666666667,98.14991666666664
47.37108333333333,97.82291666666669
47.56058333333332,97.49391666666668
47.748416666666664,97.16425
47.937333333333335,96.83299999999998
48.129,96.49900000000001
48.3225,96.16333333333334
48.519083333333334,95.82666666666667
48.720333333333336,95.4895
48.927249999999994,95.15183333333333
49.135083333333334,94.81216666666666
49.33908333333334,94.47025000000001
49.538833333333336,94.12633333333332
49.735166666666665,93.78091666666667
49.92883333333334,93.43375000000002
50.12108333333333,93.08550000000001
50.313666666666656,92.738
50.507000000000005,92.38991666666665
50.70133333333334,92.039
50.89725000000001,91.685
51.09533333333332,91.32775
51.296166666666664,90.96858333333334
51.49566666666666,90.611
51.68875,90.25291666666668
51.87683333333334,89.89366666666668
52.05975000000001,89.533
52.23791666666667,89.17275
52.41266666666667,88.81441666666666
52.58641666666666,88.45816666666667
52.761083333333325,88.10116666666666
52.937333333333335,87.74366666666667
53.11441666666667,87.38533333333334
53.29366666666667,87.02741666666667
53.47541666666667,86.67091666666666
53.657666666666664,86.31566666666667
53.834583333333335,85.96408333333333
54.006833333333326,85.61424999999998
54.17441666666667,85.265
54.33724999999999,84.91675000000001
54.496833333333335,84.57008333333333
54.65633333333333,84.22375
54.81733333333333,83.87458333333333
54.97858333333334,83.52358333333332
55.1405,83.16958333333334
55.30408333333333,82.81366666666666
55.47008333333334,82.4535
55.63591666666667,82.09266666666666
55.797583333333336,81.73475
55.955166666666656,81.37858333333332
56.109,81.0225
56.260250000000006,80.66700000000002
56.40991666666667,80.31174999999998
56.559333333333335,79.95408333333334
56.709166666666675,79.59216666666667
56.85999999999999,79.22683333333332
57.01341666666667,78.85816666666669
57.16899999999999,78.48608333333335
57.327666666666666,78.11108333333333
57.48525,77.73491666666668
57.63891666666666,77.36083333333333
57.789583333333326,76.98975
57.93758333333334,76.62133333333334
58.08283333333333,76.25600000000001
58.227,75.89583333333333
58.37108333333334,75.53716666666666
58.517,75.17683333333332
58.664583333333326,74.8145
58.81341666666666,74.45066666666666
58.96275000000001,74.08591666666668
59.11366666666666,73.72125000000001
59.26341666666665,73.35983333333333
59.410416666666656,73.00266666666666
59.55391666666667,72.65033333333334
59.693333333333335,72.30491666666667
59.82883333333334,71.9675
59.96083333333332,71.63791666666667
60.09166666666667,71.31208333333332
60.221583333333335,70.98325
60.35083333333333,70.651
60.47983333333334,70.31608333333334
60.60866666666666,69.97891666666665
60.73816666666665,69.639
60.86675,69.29975
60.99266666666666,68.96241666666667
61.11525,68.62641666666667
61.23525,68.2935
61.35233333333333,67.96466666666667
61.46808333333333,67.63991666666666
61.583000000000006,67.31516666666667
61.69683333333334,66.98666666666666
61.81041666666667,66.655
61.924,66.32216666666666
62.03658333333334,65.98991666666667
62.148666666666664,65.65750000000001
62.258,65.32458333333332
62.364749999999994,64.9935
62.47008333333333,64.66466666666668
62.574083333333334,64.33725
62.67658333333333,64.01141666666668
62.77775,63.68716666666666
62.87725000000001,63.36133333333333
62.97475,63.03016666666667
63.07108333333334,62.69591666666667
63.16625,62.358916666666666
63.25933333333333,62.02058333333334
63.350833333333334,61.67825000000001
63.439666666666675,61.33383333333334
63.525499999999994,60.98949999999999
63.608250000000005,60.647166666666664
63.68875,60.30641666666667
63.76716666666666,59.96833333333334
63.843250000000005,59.63233333333333
63.91658333333334,59.293416666666666
63.987750000000005,58.94641666666667
64.0565,58.59258333333333
64.12308333333333,58.23266666666667
64.18866666666666,57.867583333333336
64.25283333333333,57.49741666666666
64.31516666666667,57.12466666666668
64.37650000000001,56.75183333333334
64.43624999999999,56.379916666666674
64.49541666666667,56.00975
64.5545,55.642500000000005
64.61358333333334,55.27858333333335
64.67108333333333,54.91441666666666
64.72725000000001,54.545583333333326
64.78250000000001,54.17208333333335
64.83691666666667,53.79841666666666
64.89116666666668,53.42733333333334
64.94574999999999,53.058000000000014
64.99908333333333,52.68933333333334
65.05083333333333,52.32350000000002
65.10191666666667,51.96191666666666
65.1525,51.604083333333335
65.20341666666667,51.249
65.25458333333333,50.8975
